-81.6865602,41.4812545
-80.7679435,41.1276716
-80.5598735,39.2835129
-81.7208956,41.440211
-81.647586,41.4637122
-81.4391335,41.5245675
-81.5350922,41.5209624
-83.0089227,40.0054018
-83.0073736,39.997283
-81.6337041,41.5002893
-83.0073546,39.9980081
-83.0006064,40.0011819
-83.701395,41.6126173
-83.7010879,41.6128443
-81.6162552,41.5388858
-81.6157787,41.538325
-82.0779858,41.4188539
-81.4515601,41.5395817
-82.8171858,39.9841228
-82.8203169,39.9809759
-82.8191413,39.9811011
-82.8196924,39.981041
-82.8217939,39.980713
-82.8337846,39.9810196
-82.8346935,39.9808879
-82.8358797,39.9807665
-82.8601472,40.0030213
-81.4453315,41.2396995
-81.3567874,41.153907
-84.7600117,39.1737479
-84.6005566,39.1902115
-81.6894902,41.501482
-81.6916601,41.4993652
-81.6915535,41.4994083
-81.7023778,41.4403772
-81.7305127,41.4402564
-81.6913774,41.4994277
-81.7040314,41.4840341
-84.4737953,39.2138561
-81.5533472,41.0112033
-81.8357849,41.3069177
-81.8345817,41.3088713
-81.8346087,41.3060393
-84.5469516,38.9067095
-80.9168711,40.0772471
-81.5757612,39.995177
-81.8346119,41.3063026
-81.4371989,41.5250949
-83.7609274,40.3547509
-83.6140642,41.0527576
-83.6504279,41.0352864
-82.6755396,40.0026563
-82.6736264,40.0029385
-82.6708702,40.0033666
-82.6704839,40.0034303
-83.0204558,40.0486977
-83.0202578,40.0539316
-83.0202164,40.0541892
-81.8346155,41.3062386
-82.6121855,41.2610691
-82.6117456,41.2581011
-82.6122799,41.2609997
-83.7163684,41.6730846
-84.6101454,39.1309928
-82.6123505,41.2441661
-83.7134739,41.6728899
-82.750088,41.5459585
-80.7645372,41.0979057
-82.0476781,39.9497347
-81.5474642,39.3283344
-81.5367772,41.4991071
-84.5026857,39.1350868
-84.5030483,39.1351068
-84.9258671,39.8250888
-84.9264036,39.8250846
-81.453564,40.645283
-81.4441581,40.6413479
-81.4533362,40.6452178
-84.9051929,39.8268852
-84.9229063,39.8255539
-84.8888057,39.8375949
-84.3635679,39.1883816
-84.8568875,39.8312171
-84.933427,39.8710166
-84.8394102,39.8307145
-84.6984306,39.7046763
-84.6372011,39.7573675
-84.8888085,39.8393116
-84.836484,39.8307887
-84.9341677,39.8242414
-84.9075923,39.8436436
-84.9075977,39.8265938
-84.8798905,39.8298319
-81.2520393,41.7262425
-81.250008,41.7262364
-81.9336144,41.4906279
-81.8594785,41.3612707
-80.663362,41.023105
-80.6633536,41.0232451
-80.6716768,41.0247891
-84.548606,39.3756586
-84.5490137,39.377197
-81.6282536,41.2654802
-81.5366767,41.3934251
-82.9606931,40.1462646
-84.8812716,39.8299581
-84.881513,39.8299457
-84.8776256,39.829411
-84.8443716,39.8315037
-82.6619274,41.4067748
-82.657201,41.4022198
-81.4478682,41.3108007
-81.6048689,41.5095117
-81.5758965,41.5661825
-81.6902063,41.5002208
-81.6902588,41.501129
-83.6483756,40.8954203
-83.6479786,40.8978006
-83.6037206,41.0539988
-83.603852,41.0539786
-84.3159088,39.3035708
-81.343008,41.1512356
-80.6478279,41.1070244
-80.6487809,41.1071129
-80.6483901,41.1068379
-81.6949161,41.5017752
-81.5681321,41.5789161
-84.4337314,39.3152488
-81.5224759,41.0764715
-81.5220146,41.0762997
-81.5225001,41.0757315
-84.422816,39.1416715
-84.6273307,39.8399271
-81.4629908,41.5197292
-84.6383319,39.0136893
-81.2038263,41.5804696
-81.3266387,40.8379622
-83.6691916,41.0406771
-83.6723981,41.0560927
-83.612705,39.6207698
-83.6622672,41.0591669
-81.5709653,41.0649287
-84.2840043,39.3034898
-84.300231,39.2887659
-81.2123226,41.5817026
-81.637911,41.1370229
-81.6402762,41.1384133
-84.42996,39.1290381
-82.9225997,40.1478045
-81.6343595,41.136633
-81.6342173,41.136633
-81.6366018,41.1354604
-81.6322892,41.1353814
-81.6321203,41.1353855
-82.9970352,39.9589444
-81.8013425,41.4851628
-84.4482961,39.0789654
-84.2807875,39.2232788
-84.3825181,39.371744
-81.4511048,40.5072923
-81.8344587,41.3125467
-81.8346129,41.3061076
-81.8373541,41.3239961
-83.6316504,41.0439882
-81.4384909,41.3074942
-81.8278053,41.3426966
-82.7801921,39.9104514
-82.7772798,39.9103673
-82.7786491,39.908564
-81.4392649,41.525061
-81.4392628,41.5252322
-81.4392681,41.525302
-81.9177132,41.4186525
-81.1454246,41.4727949
-83.6223616,41.3738512
-81.5170165,41.0853831
-83.6103513,39.2295123
-81.5185982,41.0812479
-82.0590383,41.4658709
-83.0068203,39.9928636
-83.0065751,39.9916629
-84.2211408,39.6763738
-84.2185638,39.6732678
-83.5937506,40.650675
-83.6077577,40.647524
-83.5843501,40.6569418
-84.3690379,39.2035455
-84.5724323,39.0430273
-81.4396167,41.5205209
-80.7436771,41.1011208
-80.7433936,41.1011484
-81.4377144,41.5264534
-81.4377251,41.5263795
-81.6785679,41.5010875
-81.583541,41.4640741
-81.4376918,41.5395408
-84.7503142,39.5058984
-83.6495358,41.3749975
-80.6644695,41.1535941
-81.68165,41.5060782
-84.3502753,39.074157
-84.3121901,39.0721408
-83.6379062,41.3775801
-83.6529206,41.3545113
-81.6122871,41.4244687
-83.6262435,41.3749793
-84.3437827,39.0723626
-81.2233731,41.2854608
-84.4426772,39.1442889
-84.7489021,39.1677689
-83.6500798,41.3869466
-83.6500826,41.3869997
-83.650898,41.3890268
-84.3294867,39.0734717
-81.5913856,41.4844553
-82.7119596,41.5940642
-81.7228898,41.441674
-83.6496162,41.3904053
-82.5570402,41.3903907
-82.5572751,41.3909584
-81.6954224,41.4186321
-84.2404456,39.6774
-84.240982,39.6762357
-84.2015107,39.7073083
-81.5254244,41.6100842
-81.5228086,41.6117635
-81.5224136,41.6120129
-83.5950597,41.0570165
-84.5188654,39.115284
-84.5192301,39.1152266
-81.5217498,41.6092587
-84.3027021,39.8787181
-82.5911729,40.6733275
-80.5697036,41.1733711
-80.5696986,41.1733124
-84.4880539,39.1028345
-84.4879772,39.1029059
-84.4288518,39.1462028
-84.4289405,39.1461571
-81.5655148,41.4985921
-81.5562885,41.5008562
-81.8112098,41.4778249
-81.7277122,41.418383
-83.0004486,39.9599181
-83.5884766,41.5447125
-82.9913831,40.0901381
-82.9942062,40.0868506
-81.6887944,41.4986689
-82.9917109,40.0941243
-83.6135703,41.0545673
-83.6137902,41.0550831
-83.6473824,41.1736785
-81.5850038,41.5658497
-81.584936,41.5689568
-83.651059,41.3907151
-81.4433473,40.639835
-84.2322277,39.1969058
-81.4205795,40.8325374
-83.0406186,40.0626722
-81.6892539,41.4990246
-82.996019,40.0314468
-81.6924234,41.4986076
-84.1927962,39.8449989
-84.1931691,39.8450861
-81.5271604,41.3502263
-81.6377836,41.1370272
-81.7692732,41.4728324
-83.3817866,39.3522107
-81.5398971,41.500997
-81.7691243,41.4773497
-81.6896912,41.5049957
-81.8001047,41.4849194
-83.645215,41.3749429
-81.8700819,40.274896
-81.8769988,40.2710396
-84.3756365,39.2510385
-83.4548193,41.413854
-84.0887633,39.7385558
-84.3702671,39.2041391
-80.5858514,40.940737
-82.22292,41.3800017
-82.2229649,41.3799606
-82.2228537,41.3800396
-82.2230129,41.379916
-84.3761275,39.2351896
-84.3947196,39.2260609
-84.3947545,39.2262313
-80.5873014,40.9384218
-80.587096,40.9385082
-80.5857441,40.9407782
-81.1778012,41.2423121
-81.1759212,41.2448131
-81.177711,41.2423717
-81.1760101,41.2447526
-81.1776209,41.2424312
-81.1760991,41.244692
-81.5708771,41.5794678
-81.6756515,41.2914565
-81.6714189,41.292583
-81.67573,41.2914311
-81.6713392,41.2926063
-81.6758872,41.2913803
-81.6711798,41.292653
-81.6758086,41.2914057
-81.6712595,41.2926297
-84.3767709,39.2307265
-82.9321039,39.957316
-81.5391847,41.5024037
-81.5376265,41.5024241
-81.5372915,41.5017051
-80.7724583,41.2739576
-80.4492404,39.0371908
-80.4481721,39.0357774
-82.9699531,40.0597957
-82.9694599,40.0597943
-81.5403979,41.5009869
-83.6372603,41.5370332
-81.6747985,41.5040149
-83.6522369,41.1735839
-83.6602813,41.136962
-83.6543349,41.0873694
-81.7984361,41.4850235
-81.7325526,41.4837236
-81.7324132,41.4837577
-84.2606105,39.3581401
-81.8011369,41.4847893
-83.6702847,41.0600922
-82.9957808,39.9236262
-81.5256582,40.7971289
-81.9466112,40.848935
-81.9465737,40.848862
-81.5523667,39.2546835
-81.5548662,39.2540976
-81.5566623,39.2496938
-81.5537965,39.2536582
-81.5468959,39.2202321
-84.47793,39.0870793
-81.5415172,39.2346505
-81.5136251,39.2679211
-81.5372522,39.26474
-81.533709,39.2671073
-81.52986,39.2669682
-81.5289132,39.2669329
-81.5177367,39.2686619
-81.7353449,41.4126929
-81.6356757,41.5291489
-81.6330565,41.5042311
-81.7672181,41.487447
-81.5477567,39.2984305
-81.5476835,39.298248
-81.5513001,39.3044972
-81.5488486,39.3050368
-81.5490203,39.3046425
-81.7993804,41.4847017
-81.801139,41.4845088
-81.5672972,41.5791589
-81.8031386,41.4848668
-81.5343152,39.2860218
-81.5242157,39.2938209
-81.4393968,41.3846459
-81.3859234,41.0996203
-81.4396595,41.3855847
-81.4407878,41.3866622
-81.6374841,41.0283816
-81.7039087,41.4837852
-81.7053288,41.4702244
-81.8390891,41.4103391
-81.8388422,41.4104291
-81.8387945,41.4106032
-81.8391176,41.4102324
-81.8387626,41.4107037
-81.8389769,41.4107245
-81.838821,41.4105077
-81.8415848,41.4076734
-81.8415887,41.407754
-81.9518792,41.4645881
-81.951881,41.4647667
-81.7366564,41.4620353
-81.7373289,41.462464
-81.157166,39.9902113
-83.0846868,39.8909247
-81.5367288,41.5024799
-81.699609,41.4992719
-82.0223089,40.1237161
-81.7050657,41.4860455
-81.4399155,41.5205168
-81.6031869,41.523253
-81.7882668,41.3794192
-81.3363314,41.1537046
-81.3352562,41.1545238
-81.3339182,41.1550303
-81.3318862,41.1542926
-81.3328198,41.1560597
-83.0908144,40.0262202
-81.3565772,41.1407408
-83.0592787,40.0209543
-81.3147062,41.1392415
-81.3146988,41.138866
-81.5627249,41.4651528
-84.9037092,39.8270664
-82.6826441,41.4817395
-81.6152611,41.5215276
-84.4326343,41.5867767
-81.5500899,41.5866659
-81.5578115,41.5834063
-81.6584423,41.4920879
-81.786998,41.4553306
-81.3428199,41.1511393
-81.8028812,41.4626125
-81.8029722,41.4625432
-81.6497995,41.4556604
-81.5768752,41.553102
-81.5776186,41.5529226
-81.3567601,41.2441749
-81.6472758,41.463398
-81.6993089,41.4697967
-81.6767191,41.5013151
-81.557395,41.5841383
-81.7561831,41.4179326
-83.113589,40.0997378
-83.1135423,40.099074
-84.3699537,39.2488625
-84.3785092,39.2312129
-84.3787131,39.2307309
-84.3776938,39.2283686
-84.3874383,39.2366977
-81.8262671,41.482913
-83.3830847,40.9507493
-84.3547287,39.2273551
-84.3409929,39.2595283
-84.3408266,39.2596819
-81.7603391,41.4653847
-84.3852909,39.2508439
-81.9010981,41.4196977
-84.5156198,39.2587519
-84.3292851,39.2732098
-84.3259855,39.2732803
-81.685572,41.3650125
-81.7195676,41.2266919
-80.6895606,40.3730447
-80.6777483,40.3760307
-80.7050484,40.3748788
-81.8128204,41.2373113
-84.7459258,41.1794713
-84.7402603,41.1812384
-84.0847142,39.7853492
-81.6040077,41.5102021
-81.8516381,41.4616789
-81.5923726,41.4659776
-81.8522139,41.4602095
-81.6399434,41.5014289
-83.212209,41.1106403
-83.2091348,41.1105087
-83.2091401,41.1103955
-83.2085956,41.1106623
-83.191224,41.1135473
-84.5846294,40.855927
-82.7845757,39.9286903
-82.6969721,41.4324908
-81.8326392,41.4191824
-83.0000843,39.970023
-83.0003449,39.9701753
-83.0027497,39.9718231
-81.7995779,41.4530179
-81.7693614,41.4804484
-81.7693625,41.4806098
-81.9595902,41.4619523
-81.7095129,41.4634763
-81.497594,41.5380568
-82.7384618,40.787783
-82.7343096,40.7879796
-82.7370255,40.7884928
-82.7328557,40.7874512
-82.7473044,40.7911413
-83.059498,40.0230935
-81.6562305,41.4469189
-81.8106433,41.4855446
-84.8812095,39.8290138
-81.6608903,41.503068
-81.6060967,41.4819697
-81.6164211,41.5373677
-81.5759892,41.5537751
-81.7903736,41.4769418
-83.0044104,39.9828112
-81.9388267,41.408424
-83.1063024,40.098957
-81.8296713,41.3724244
-81.5250983,41.4281156
-81.6346359,41.4144338
-81.6940129,41.4982334
-81.6035367,41.5100331
-83.5134027,41.1090544
-81.6903992,41.5010534
-81.4386638,41.1392233
-83.6690783,41.0406722
-83.0678442,40.3003632
-83.0680132,40.2983196
-81.7357726,41.4245936
-81.7383293,41.3841138
-83.0151597,40.1180187
-83.0102036,40.1177938
-80.6435088,41.0238109
-84.3512459,39.2369422
-81.5164661,41.0741476
-84.7113363,39.0850034
-81.797864,41.4950577
-83.0749252,39.8397015
-83.0883274,39.8395805
-82.0219832,41.4602532
-81.3996801,41.6921328
-81.6163437,41.4095035
-81.6175899,41.4095623
-82.8960387,40.0852792
-84.2843317,39.3032026
-84.2808434,39.3047302
-81.0983209,41.2848511
-81.4464323,41.2387285
-84.0566307,39.7667578
-81.6228895,41.3205429
-82.0417749,39.0197396
-82.0424979,39.0202254
-82.0373241,39.0254562
-82.0238593,39.0301388
-84.2176047,39.34682
-82.3218524,40.8641149
-81.4414635,41.2004287
-81.453388,41.5392845
-82.8284318,40.5484152
-84.0556677,39.8729174
-81.6852605,41.5028701
-83.152117,39.9829431
-83.1520925,39.9830762
-81.5023644,41.5880852
-83.0517274,40.0499414
-83.0745432,40.0564376
-81.6936927,41.4969639
-81.6936836,41.4970276
-80.5486955,40.4036778
-81.473697,41.5204043
-80.5480889,40.4035887
-80.550248,40.3999033
-80.7005082,40.3745858
-80.6145312,40.4510129
-80.6497666,40.3740365
-82.8654572,40.0492131
-82.864851,40.0482522
-81.8407998,41.228271
-81.8407736,41.227316
-81.8406846,41.2264276
-84.1874221,39.9596029
-84.187082,39.9596127
-82.8307703,40.3709003
-82.8284447,40.3761838
-82.8296812,40.3767738
-81.525383,41.6100549
-82.7509036,41.4409606
-82.7130353,41.4572462
-82.8477648,40.5493856
-81.8644926,41.4411541
-82.5909252,40.7619675
-81.9860603,41.4950125
-81.7228901,41.4415154
-81.5147755,41.0285658
-81.5126828,41.0726492
-81.5134588,41.0729527
-81.3586382,41.6188619
-82.4216048,40.057316
-84.1308667,39.7990386
-81.7858931,41.1366698
-82.0455055,41.4942746
-82.0446298,41.4942761
-81.7829585,41.3807516
-81.4366817,40.9155091
-81.6184948,41.5058571
-81.6919675,41.499284
-81.6999237,41.5008776
-83.0450065,39.9855563
-81.802775,41.4033744
-83.0537263,40.0067085
-83.6673171,41.6627023
-81.8393754,41.4796879
-81.5756635,41.3912649
-81.5893503,41.522904
-81.8003744,41.4339252
-81.141218,40.9022746
-81.1329389,40.9022375
-81.7632754,41.3886591
-81.8637328,41.1340022
-81.106327,40.9144072
-81.4058215,41.1569876
-81.4058006,41.1561641
-82.9565408,41.3692333
-82.9563687,41.3692201
-82.9564257,41.3692203
-82.9563048,41.3692176
-81.673609,41.5016693
-81.4351713,41.6430877
-81.4434891,41.6429087
-81.450389,41.6429693
-81.4510194,41.6428524
-84.4080118,41.6031779
-84.4079245,41.603216
-81.8646939,41.0349831
-81.1290297,40.9014737
-81.6963816,41.4189823
-81.6959525,41.4198748
-81.1446459,40.9014246
-81.8046532,41.3692316
-82.2229857,41.3799366
-83.0863223,39.8404738
-81.123563,40.9015539
-81.4794273,41.1195828
-81.4814235,41.1188191
-81.4822619,41.1187979
-81.839398,41.4790552
-81.336081,40.8357183
-80.6981233,40.0759
-81.9036824,41.3876016
-82.589505,40.7890182
-84.6194567,40.4806338
-81.1595969,39.9900093
-81.6937472,41.497053
-81.6941629,41.4970972
-81.6938351,41.4970282
-81.6938298,41.496973
-81.6941071,41.4970677
-81.6941352,41.4975291
-81.6942449,41.4970282
-80.8339195,40.9011795
-81.8631953,39.6567403
-81.7871664,41.4851803
-81.6328149,41.504246
-81.570225,41.0650864
-81.8511117,40.295014
-81.8988659,41.4252099
-81.3418945,41.5216827
-82.5909833,40.7739021
-84.4674933,39.2873879
-81.8636129,41.1417734
-80.6499151,41.1008835
-80.6498741,41.1017432
-84.5966544,39.2495425
-84.2684427,39.358526
-84.6211777,39.003671
-82.5466243,40.7174908
-82.5104034,40.6244966
-83.0877274,40.583624
-83.1441718,40.5881256
-82.571016,40.6808801
-83.0849334,40.5807529
-82.55612,40.4793637
-82.9419537,39.9854622
-81.5967254,41.3981887
-84.6385069,38.9900244
-84.6386054,38.9898967
-84.652375,38.9918605
-81.8030389,41.3697958
-81.6417452,41.3952288
-84.1505881,39.4114872
-84.1502287,39.4114188
-84.1502153,39.4115204
-83.845988,39.5226091
-81.7381616,41.3832979
-81.5485964,39.9733545
-81.685579,41.3514325
-81.7685203,41.4629169
-81.7694805,41.4500878
-81.7694741,41.4501734
-81.1109078,40.9012221
-84.0092395,41.4460225
-84.7436634,39.1504641
-83.0189523,40.0667672
-81.9039468,41.4704931
-81.7925524,41.4856623
-81.4722709,41.1195962
-81.513066,41.0755961
-81.5129801,41.0756547
-81.5129587,41.0757619
-81.4380696,41.3855128
-81.4415627,41.3870678
-81.3850375,41.3520084
-81.6319388,41.4145613
-81.4362605,41.3841442
-81.510787,41.027603
-81.7872612,41.4851838
-81.5133535,41.0729135
-81.5132512,41.0728763
-81.5131734,41.0728442
-81.5129923,41.0727739
-81.7021306,41.4533862
-82.1011532,39.3278717
-82.101445,39.3285141
-82.1011159,39.3286342
-82.1011064,39.3288011
-82.1015011,39.3279158
-82.1012383,39.3301039
-82.1012387,39.3300629
-82.1012354,39.3301536
-82.1010081,39.3294514
-82.1011243,39.3311112
-82.1015417,39.3306211
-83.0834911,40.5801677
-81.5777675,41.1129906
-82.7570472,41.4209703
-82.7048904,41.2498432
-82.1158254,41.4001681
-81.4546648,41.0602321
-81.5876108,41.0100961
-81.6894544,41.5029682
-83.018564,39.9951146
-81.5688748,41.1090752
-81.5241097,39.9161542
-83.0375548,40.2956016
-82.0194406,39.9056908
-82.019518,39.9055488
-81.7290075,41.4190578
-81.4939681,40.9827344
-81.2432465,41.1064881
-81.7279078,41.4624627
-81.7346442,41.460506
-81.7376147,41.4625502
-81.5678386,40.2865152
-81.5646736,40.285881
-80.6993597,40.900462
-82.9821624,39.9518795
-81.1180037,40.9008869
-81.908812,41.4687514
-81.4293203,41.0644687
-81.2410519,41.111457
-81.2433425,41.1114894
-81.4372077,41.044271
-81.425135,41.0320196
-81.4250385,41.0320162
-81.7868011,41.4553931
-81.8571112,41.4606668
-81.8612502,41.4589179
-81.7665052,41.4867786
-82.0399797,39.8929996
-81.7668896,41.4873881
-81.7685292,41.4876992
-82.9829449,39.9416839
-84.5988374,40.8546861
-83.3000128,40.8554894
-83.6176812,41.5455091
-83.9330185,39.1775722
-83.9332361,39.1869351
-83.9207479,39.0446683
-83.6215532,41.6538495
-83.6215825,41.6537764
-83.6123568,41.6525901
-83.7213888,41.6733423
